Virtual User Script started at: 13.12.2024 22:18:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(128):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(128):     nsubmit="" name="DestForm">\n
Action.c(128):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(128):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(128):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(128):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(128):     <option value="London">London</option>\n
Action.c(128):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(128):     <option value="Paris">Paris</option>\n
Action.c(128):     <option value="Portland">Portland</option>\n
Action.c(128):     <option value="San Francisco">San Francisco</option>\n
Action.c(128):     <option value="Seattle">Seattle</option>\n
Action.c(128):     <option value="Sydney">Sydney</option>\n
Action.c(128):     <option value="Zurich">Zurich</option>\n
Action.c(128):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(128):     ate" value="12/14/2024" size="10" maxlength="10" /> \n
Action.c(128):     <!-- Departure Date Applet -->\n
Action.c(128):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(128):     t=28 BORDER=0>\n
Action.c(128):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(128):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(128):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(128):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(128):        <PARAM NAME=Label          VALUE="...">\n
Action.c(128):     </APPLET>\n
Action.c(128):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(128):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(128):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(128):     <option value="London">London</option>\n
Action.c(128):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(128):     <option value="Paris">Paris</option>\n
Action.c(128):     <option value="Portland">Portland</option>\n
Action.c(128):     <option value="San Francisco">San Francisco</option>\n
Action.c(128):     <option value="Seattle">Seattle</option>\n
Action.c(128):     <option value="Sydney">Sydney</option>\n
Action.c(128):     <option value="Zurich">Zurich</option>\n
Action.c(128):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(128):     " value="12/15/2024" size="10" maxlength="10" /> \n
Action.c(128):     <!-- Return Date Applet -->\n
Action.c(128):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(128):     t=28 BORDER=0>\n
Action.c(128):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(128):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(128):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(128):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(128):        <PARAM NAME=Label          VALUE="...">\n
Action.c(128):     </APPLET>\n
Action.c(128):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(128):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(128):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(128):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(128):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(128):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(128):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(128):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(128):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(128):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(128):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(128):     ges/bu
Action.c(128): t=882ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(128):     112\r\n
Action.c(128): t=882ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(128):     \r\n
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=883ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(128):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(128):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(128):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(128):     </blockquote>\n
Action.c(128):     \n
Action.c(128):     </body>\n
Action.c(128):     </html>\n
Action.c(128): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(128): t=883ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(128): Notify: Saving Parameter "departDate = 12/14/2024".
Action.c(128): Notify: Saving Parameter "returnDate = 12/15/2024".
Action.c(128): t=883ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=883ms: 663-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(128):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(128):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(128):     Sec-Fetch-Dest: document\r\n
Action.c(128):     Sec-Fetch-Site: none\r\n
Action.c(128):     Priority: u=0, i\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: 127.0.0.1:1080\r\n
Action.c(128):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&New%20York
Action.c(128):     %20NY&username&captainAmerica45&hash&53&lastName&Rogers%0A&address1&177A%20Bleecker%20St.&
Action.c(128):     creditCard&&expDate&%0A\r\n
Action.c(128):     \r\n
Action.c(128): t=891ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Fri, 13 Dec 2024 19:18:30 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "100000005f66d-2d6-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 726\r\n
Action.c(128):     Keep-Alive: timeout=5, max=94\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=893ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(128): t=893ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(128): t=921ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Fri, 13 Dec 2024 19:18:30 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "100000005f664-2f6-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 758\r\n
Action.c(128):     Keep-Alive: timeout=5, max=95\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=921ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(128): t=922ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(137): Notify: Transaction "OpenPage_FindFlight" ended with a "Pass" status (Duration: 0,2048 Wasted Time: 0,0063).
Action.c(147): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(147): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(159): Notify: Getting new value for parameter 'depart': table = '..\..\data\Cities.dat' column = '0' row = '2'.
Action.c(159): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"
Action.c(162): Notify: Getting new value for parameter 'arrive': table = '..\..\data\Cities.dat' column = '0' row = '9'.
Action.c(162): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"
Action.c(165): Notify: Saving Parameter "departCity = Frankfurt".
Action.c(166): Notify: Saving Parameter "arriveCity = Sydney".
Action.c(167): Selected Depart City: Frankfurt
Action.c(168): Selected Arrive City: Sydney
Action.c(171): Notify: Transaction "SubmitFlight" started.
Action.c(173): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(173): Notify: Parameter Substitution: parameter "departCity" =  "Frankfurt"
Action.c(173): Notify: Parameter Substitution: parameter "arriveCity" =  "Sydney"
Action.c(173): Notify: Parameter Substitution: parameter "departDate" =  "12/14/2024"
Action.c(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(175): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Action.c(176): Notify: Saving Parameter "_numPassengers = 1".
Action.c(177): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(177): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(177): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(177): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(178): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(178): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(178): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(178): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(179): Notify: Parameter Substitution: parameter "departCity" =  "Frankfurt"
Action.c(179): Notify: Parameter Substitution: parameter "departDate" =  "12/14/2024"
Action.c(179): Notify: Parameter Substitution: parameter "arriveCity" =  "Sydney"
Action.c(179): Notify: Parameter Substitution: parameter "returnDate" =  "12/15/2024"
Action.c(179): Notify: Parameter Substitution: parameter "_numPassengers" =  "1"
Action.c(179): Notify: Parameter Substitution: parameter "seatingPreference" =  "Window"
Action.c(179): Notify: Parameter Substitution: parameter "typeSeat" =  "Business"
Action.c(179): t=1206ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(179): t=1206ms: 777-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(179):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(179):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(179):     Origin: http://127.0.0.1:1080\r\n
Action.c(179):     Sec-Fetch-User: ?1\r\n
Action.c(179):     Sec-Fetch-Dest: document\r\n
Action.c(179):     Sec-Fetch-Site: none\r\n
Action.c(179):     Priority: u=0, i\r\n
Action.c(179):     Sec-Fetch-Mode: navigate\r\n
Action.c(179):     Upgrade-Insecure-Requests: 1\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(179):     .0\r\n
Action.c(179):     Accept-Encoding: gzip, deflate\r\n
Action.c(179):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: 127.0.0.1:1080\r\n
Action.c(179):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&New%20York
Action.c(179):     %20NY&username&captainAmerica45&hash&53&lastName&Rogers%0A&address1&177A%20Bleecker%20St.&
Action.c(179):     creditCard&&expDate&%0A\r\n
Action.c(179):     Content-Length: 244\r\n
Action.c(179):     \r\n
Action.c(179): t=1206ms: 244-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     advanceDiscount=0&depart=Frankfurt&departDate=12%2F14%2F2024&arrive=Sydney&returnDate=12%2
Action.c(179):     F15%2F2024&numPassengers=1&seatPref=Window&seatType=Business&findFlights.x=68&findFlights.
Action.c(179):     y=6&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(179): t=1240ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Fri, 13 Dec 2024 19:18:30 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Expires: Thu, 12 Dec 2024 19:18:30 GMT\r\n
Action.c(179):     Keep-Alive: timeout=5, max=93\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Transfer-Encoding: chunked\r\n
Action.c(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(179):     \r\n
Action.c(179): t=1241ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     997\r\n
Action.c(179): t=1241ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     \r\n
Action.c(179): t=1241ms: 2455-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     <!DOCTYPE html\n
Action.c(179):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(179):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(179):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(179):     <head>\n
Action.c(179):     <title>Flight Selections</title>\n
Action.c(179):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(179):     </head>\n
Action.c(179):     <body bgcolor="#E0E7F1">\n
Action.c(179):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(179):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(179):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(179):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(179):     ockquote>\n
Action.c(179):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(179):     \n
Action.c(179):     <center>\n
Action.c(179):     <!-- From Frankfurt (1) To Sydney (8) -->\n
Action.c(179):     <table cellspacing="2" border="0" width="50%">\n
Action.c(179):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Sydney</B> on <B>12/14/2024</B><B
Action.c(179):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(179):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(179):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(179):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(179):     180;1768;12/14/2024" checked="checked" >Blue Sky Air 180<td align="center">8am<td align="c
Action.c(179):     enter">$ 1768</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(179):     outboundFlight" value="181;1575;12/14/2024">Blue Sky Air 181<td align="center">1pm<td alig
Action.c(179):     n="center">$ 1575</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(179):     me="outboundFlight" value="182;1672;12/14/2024">Blue Sky Air 182<td align="center">5pm<td 
Action.c(179):     align="center">$ 1672</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(179):     " name="outboundFlight" value="183;1447;12/14/2024">Blue Sky Air 183<td align="center">11p
Action.c(179):     m<td align="center">$ 1447</TD></TR></table>\n
Action.c(179):     \n
Action.c(179):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(179):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(179):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(179):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(179):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(179):     " />\n
Action.c(179):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(179):     </blockquote>\n
Action.c(179):     \n
Action.c(179):     </body>\n
Action.c(179):     </html>
Action.c(179): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): t=1242ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): t=1243ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(179): Notify: Saving Parameter "idTicket_1 = 180;1768;12/14/2024".
Action.c(179): Notify: Saving Parameter "idTicket_2 = 181;1575;12/14/2024".
Action.c(179): Notify: Saving Parameter "idTicket_3 = 182;1672;12/14/2024".
Action.c(179): Notify: Saving Parameter "idTicket_4 = 183;1447;12/14/2024".
Action.c(179): Notify: Saving Parameter "idTicket_count = 4".
Action.c(179): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>Sydney</B> on <B>12/14/2024</B>" (count=1)  	[MsgId: MMSG-26364]
